,usuario,texto;;;
20832,@folha,@folha So A Folha pra contar Piada em meio uma pandemia de corona-virus kkkkk #BolsonaroTemRazao;;;
"20893,@folha,""@JoilsonJosRodr1 @folha Mortes por dengue no Brasil em 2019 (11 meses, de janeiro e novembro): 710";;;
Mortes por Corona na Itália: 969 em 27 de março. É 9.134 mortes por COVID-19 registradas desde o início da pandemia no país que também menosprezou os efeitos devastadores desse vÍrus.;;;
"#BolsonaroGenocida""";;;
"20894,@folha,""@LeandroTadeu17 @folha @Sgt_Pimenta2 @sensacionalista Mortes por dengue no Brasil em 2019 (11 meses, de janeiro e novembro): 710";;;
Mortes por Corona na Itália: 969 em 27 de março. É 9.134 mortes por COVID-19 registradas desde o início da pandemia no país que também menosprezou os efeitos devastadores desse vÍrus.;;;
"#BolsonaroGenocida""";;;
"20895,@folha,""@PriAndRodrigues @folha Mortes por dengue no Brasil em 2019 (11 meses, de janeiro e novembro): 710";;;
Mortes por Corona na Itália: 969 em 27 de março. É 9.134 mortes por COVID-19 registradas desde o início da pandemia no país que também menosprezou os efeitos devastadores desse vÍrus.;;;
"#BolsonaroGenocida""";;;
"20897,@folha,""@pauloalexandrev @folha Mortes por dengue no Brasil em 2019 (11 meses, de janeiro e novembro): 710";;;
Mortes por Corona na Itália: 969 em 27 de março. É 9.134 mortes por COVID-19 registradas desde o início da pandemia no país que também menosprezou os efeitos devastadores desse vÍrus.;;;
"#BolsonaroGenocida""";;;
20898,@folha,@folha @FZanini Bolsonaro quer é economizar na folha de pagamento das pensões matando os velhinhos.  vocês novinhos que vivem das pensões dos seus velhinhos e Não pegam o Corona se cuidem.;;;
20905,@folha,@folha Bolsonaro quer é economizar na folha de pagamento das pensões matando os velhinhos.  vocês novinhos que vivem das pensões dos seus velhinhos e Não pegam o Corona se cuidem.;;;
20910,@folha,@folha E PRECISA APRESENTAR APÓS MÉDICOS SEREM OBRIGADOS POR DORIANA A COLOCAR NOS OBITUÃRIOS coronavÍrus;;;
20945,@folha,@dariojjunior @safhb10 @folha O resultado já saiu e deu positivo pra corona;;;
20982,@folha,@Wilian_RDS @pedrokitamirim @pauloalexandrev @folha Quando a gente transmitir dengue de um pro outro a gente conversa. Até lá fique em casa e fique de olho no quintal pra Não acumular água. Se todo mundo fizer sua parte Não tem dengue nem corona.;;;
"21071,@folha,""@NatuzaNery @folha Bom dia Natuza, do jeito que a coisa vai, o rico vai morrer do corona, e o pobre de fome, ou ambos de loucura""";;;
"21081,@folha,""@FOGUEIRA2 @folha Kkkkkk Veio gado, tomara que o corona carregue vc e sua meritocracia pro inferno. Com Facismo n se conversa.""";;;
"21123,@folha,""@folha Infelizmente, a postura do Bolsonaro vai causar um aumento significativo na curva de pessoas infectadas e mortas pelo corona, e ele terá responsabilidade nisso, e Não vai adiantar fazer que nem o prefeito de Milão, pq lá ele Não tinha caso para se espelhar, o presidente tem!""";;;
21130,@folha,@folha corona faça sua parte;;;
21176,@folha,@folha O mundo agindo pra conter o coronavÍrus e a gnt agindo pra conter o presidente;;;
"21190,@folha,""@adrianotomasoni @GuiLopes__94 @CelsoEcon @folha Mas isso Não bate com a evolução da doença! tá claro que o erro foi no método! É assim que os países estão combatendo o Corona, principalmente países grandes. O grande erro da Itália foi justamente Não ter feito o isolamento logo que o Corona chegou!""";;;
"21194,@folha,""@Hik74492325 @folha Cale essa boca, babaca! #ForaGenocidaBolsonaro!";;;
#AcordaGado! Enquanto o corona Não te pega, imbecil!;;;
;;;
"https://t.co/fIrgAG6zfh https://t.co/1Un9ppf1jo""";;;
"21196,@folha,""@adrianotomasoni @GuiLopes__94 @CelsoEcon @folha Porque malabarismo? Ou tu acha que a pessoa pega o Corona e já morre? É análise racional da situação. Cara, o prefeito da cidade mais importante do norte da Itália disse que foi errado ignorar o isolamento. Ele sabe mais da realidade que tu. E tu ainda tá nessa?""";;;
"21258,@folha,""@folha Tem apenas 10 dias que me transformei em um petista.";;;
"Não trabalho mais, acordo meio dia, esperando o voucher corona do governo.""";;;
"21283,@folha,""@maxjmiranda @folha @edmundocrvg Gente discute Não, ele compara cáncer e próstata com coronavÍrus rs""";;;
21291,@folha,@folha @folha_poder Ninguém mais morre no Brasil. Só de Corona. O cidadão estava morrendo de cáncer morreu de Corona.;;;
21326,@folha,@Agostininho @PsaPauloAlmeida @folha Mandei a matéria completa tbm. Os médicos Não podem fazer necropsia segundo o decreto. Como se cadáver transmitisse vÍrus. A ordem é morreu foi corona. Mesmo que dê positivo Não significa que foi a causa. https://t.co/EIjT8AtPve;;;
21348,@folha,@folha Com certeza estão colocando as mortes na conta do corona. https://t.co/XGpIaUc7N8;;;
"21372,@folha,""@folha Porra pra que essa desinformação!? Não estão vendo o que aconteceu na Itália? Do que a imprensa Não é capaz de publicar para conseguir um """"furo"""" de reportagem!? Folha pode se dizer que com essa matéria, tbm tem responsabilidades no aumento de transmisÉ de corona!""";;;
"21382,@folha,""@folha Ao invés de investir somente na doutrina do isolamento, vamos tentar pensar em uma solução inteligente para balancear o viver com segurança e mantar as operações essenciais. Hoje é o Corona. AmanHÁ pode vir coisa pior.""";;;
"21442,@folha,""@folha Por ordem do governo de É Paulo, qualquer morte sem causa conhecida Será por coronavÍrus..";;;
"Quer mais prova jornaleco?""";;;
21448,@folha,@NielsonVarela @paramixovirus @lipinhubr @AntifaRaiz @DonaReginaa @folha Ja pegou seu corona virus hoje Nielson? Não esquece de passar o vÍrus para seus pais;;;
"21453,@folha,""@rodrigo_khouri @folha Se ele Não esconder os exames, igual ele fez com o do corona""";;;
"21466,@folha,""@folha @folha_poder Então Folha, prove que todas essas mortes foram pelo coronavÍrus seus irresponsáveis""";;;
"21480,@folha,""@folha @folha_poder Estou até agora esperando ele provar que houve fraude nas eleições, que o exame dele para o coronavÍrus deu negativo, os estudos para a quarentena vertical......aff., isso cansa!""";;;
"21481,@folha,""@folha @folha_poder A prova é a Resolução SSP N.26 de 20/03.";;;
"O pilantra do Doria determinou que toda as mortes sejam determinados como causada pelo coronavÍrus chinês. https://t.co/XdZSRuUo1u""";;;
21513,@folha,@eduardoclivati @folha Mais Não é Israel que estão lutando contra o coronavÍrus e estão em quarentena? Você é burro ou sai postando tudo que Vê? Sabia que isso pode da cadeia? Você estão espalhando fake News;;;
"21522,@folha,""@folha O BOZO TEM DE CAIR,  NEM QUE SEJA PELO CORONA!""";;;
"21524,@folha,""@folha kkkkkk";;;
"AmanHÁ, a Foia vai divulgar a notícia: """"Extra: Papai Noel foi diagnosticado com coronavÍrus e preocupa o Polo Norte. O governador já estão orientando os duendes a ficarem em casa e Não fabricarem mais os presentes"""".""";;;
21525,@folha,@folha Até eu divido do número de vítimas do corona em SP. O número com certeza é muito maior do que o divulgado oficialmente;;;
21529,@folha,O nÃ­vel do jornalistas e jornalismo brasileiro... @OGlobo_Mundo @RedeGlobo @folha @Estadao @CNNBrasil vocês É piores q o coronavÍrus. https://t.co/rIFkCo3hB9;;;
"21538,@folha,""@folha Junto com o presidente, Será responsável por cada uma das mortes pelo corona virus em Minas!""";;;
"21539,@folha,""@folha Um cara que veio com uma proposta liberal qdo cobraram pelo menos a redução do ICMS ele arregou, todos os recursos de auxÃ­lio ao trabalhador contra o corona no estado simplesmente exclui ou Não menciona o autônomo, esse covarde.""";;;
21547,@folha,@Carolin02384376 @folha Ele Não merece esse prazer rs....preferível que ele pegue Corona e vá pro inferno em seguida;;;
"21605,@folha,""@folha Queria saber porque estão escondendo os números reais, e porque ninguém de nenhum meio de comunicação tem coragem de ir atrás da verdade ! Esses números É infinitamente maiores ! Vem pro Rio, vai no Copa D'or ! Muita gente doente, e morrendo de corona, vai nos outros hospitais""";;;
21622,@folha,@folha Fala pro Doriana apresentar os laudos das autopsias (provas) de todas as pessoas que eles dizem ter morrido em decorrência do coronavÍrus.;;;
"21636,@folha,""@2santosckd @folha Beleza então! Assina um termo dizendo que caso vc contraia o Corona, vc abre mão de um leito e respirador para vc e sua família. E que caso algum conhecido seu pegar por sua culpa vc assuma a responsabilidade pela morte e as custas.""";;;
21644,@folha,@folha N ia cair o paywall de todas as materias relacionadas ao corona?;;;
"21674,@folha,""@Carlosbo2017 @folha Vcs ainda insistem em comparar um surto com outro?";;;
Substituição no time da epidemia: Sai H1N1 e entra CORONAVIRUS.;;;
Estão encarando isso como um joguinho pra ver quem mata mais?;;;
O H1N1 matou e ainda mata comédia e já há vacina.;;;
"O corona é um vÍrus novo e ainda Não tem vacina.""";;;
21694,@folha,@folha Foi o doriana que falou que todo óbito deve ser  tipificado como vítima do corona..kkk;;;
"21712,@folha,""@sidneyasc @folha @ronan_de eh para dizer que esse bando de imbecil eh hipócrita tmb, nao vao fazer passeata pq nao querem pegar corona""";;;
"21751,@folha,""@cjps41mm @folha Calma Santa. Olha o coração.  Assim vai morrer antes de pegar o CORONA. Kkkkk";;;
"#BolsonaroTemRazao""";;;
"21796,@folha,""@Rrbr_10 @folha Engraçado é que o país estava em cores antes do Corona, milhões de desempregados,muita gente já passando fome mas agora apareceu um monte de madre Tereza?ğŸ™„""";;;
"21798,@folha,""@folha Vei nem precisamos chegar a analisar números, é óbvio que o problema Não é a taxa de mortalidade do coronavÍrus, mas o caos que ele causa no sistema de saúde, dando início a um efeito cascata.""";;;
21809,@folha,@folha @folhailustrada Então a culpa é do corona?;;;
"21830,@folha,""@mariaclara1964 @folha Quanto mas caso de corona , fica mas fácil para justificar os gastos sem controle !""";;;
"21839,@folha,""@folha A pilantra torce para que brasileiros morram, para que o corona virus destrua o Brasil. A besta só se esqueceu que isso poderá recair sobre a família dela tbm!""";;;
"21843,@folha,""@folha Sem apresentar provas, autópsia, Doria inflaciona números de morte pelo coronavÍrus.""";;;
21858,@folha,@leandrootonelli @andreaandradesa @juaunn3 @Maununes121 @folha Desde dezembro sabiam que estava para chegar o vÍrus !  só buscar no google  vai ver  que bate certo !  Teve até pessoas no carnaval com fantasia de Corona.;;;
21892,@folha,@folha Daqui a pouco o itau lança o PIC corona.;;;
"21934,@folha,""Pô @folha , em tempos de Corona e quarentena, vocês bem podiam liberar o #paywall!""";;;
21945,@folha,@Paramahansa2 @folha já ouvi falar q Não estão colocando como  causa de mortes e já ouvi tbm q em É Paulo morreu por qualquer coisa e estão colocando na conta do coronavÍrus ...;;;
"21956,@folha,""@folha Ótimo, assim como muitos outros animais por aí­.";;;
Ainda temos lugares onde animais É usados para servir ou divertir turistas.;;;
Pelo menos, uma notícia boa.;;;
"Parabéns CORONA. https://t.co/MEwjbOamjC""";;;
21963,@folha,@folha Corona pelo amor de deus va pra xp;;;
21994,@folha,@Creusa45962407 @folha Sou um vovo graças a Deus é por isso que n embarco nessas mentiras de corona;;;
"22003,@folha,""@folha Não é só Bolsonaro, O POVO EM GRANDE MAIORIA TB, EU PESSOALMENTE tb desconfio que tem treta ai!! o cara morre de cáncer, do coração disso e daquilo e a causa mortis pode muito bem constar, que foi do vÍrus corona.""";;;
"22019,@folha,""@AlexandraLS31 @cunha_dilce @folha O próprio ministério da saúde minimizou o corona na época do carnaval minion, acorda pra vida e pára de defender o indefensável.""";;;
22024,@folha,@folha Surtiram efeito? Quer dizer que o coronavÍrus foi totalmente eliminado da atmosfera? Não estão mais havendo óbitos provocados pela ação do vÍrus? Que lindo país do Faz de Conta!!!;;;
22038,@folha,@folha coronavÍrus eu nunca vou te perdoar por me fazer concordar com o João Dória.;;;
22066,@folha,@folha Que ridiculo !!!! Uma semana nunca traria alteração na curva de disseminação do Corona. No minimo 3 semanas. A curva no Brasil estão menos acentuada que na Europa por causa da temperatura e da incidência de luz solar. Deixem de ser picaretas !!!!;;;
"22075,@folha,""@folha Porra de Acre, nem o coronavÍrus quer ir no Acre.""";;;
22088,@folha,@oisouobruno @Digotesta1 @tiowill_ @folha vão sair cuspindo nos outros passando corona igual o capetão lunático deles!;;;
22098,@folha,@folha @Ary_AntiPT @folha_mundo ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ agora todo mundo está com corona. Mentem pra caraleo;;;
"22124,@folha,""@vanessa03512423 @lucianohdr @folha Explicar uma coisinha simples q vcs n querem entender";;;
"O problema mais grave do corona n É as mortes, é a pane no sistema de saúde causada por um monte de gente indo nos hospitais de uma vez""";;;
"22130,@folha,""@folha Bom, o Bolsonaro pode perguntar... Sei lá, para um parente de vítima do Corona.""";;;
22152,@folha,@folha Corona espalhando;;;
"22168,@folha,""@icaross86 @folha Se é difícil se espalhar no calor, então me explique o Ceará hoje ser o terceiro maior foco de corona hj no país depois de SP e RJ...""";;;
"22175,@folha,""@folha Hipócritas e gado, porque Não fizeram a passeata a pé? Era só respeitar o distanciamento que Não teriam problemas com a polÃ­cia nem com o corona.""";;;
"22206,@folha,""@thwlrs @avelino_bego @jacksonnfilho @folha O @efarsas fez um bom levantamento comparativo corona x h1n1. Mas eu me referi a este artigo, comparando gripe espanhola com Corona";;;
Pode ler todo o método etc, seNão leia o abstract e a concluÉ;;;
"https://t.co/5EOp3p9IoA""";;;
22283,@folha,@folha @monicabergamo @jdoriajr tem que dizer que se Não for invaÉ de coronavÍrus estão de boa!;;;
"22290,@folha,""@CledsonBr @JohnPilsen @miadasdomiau @ee_schenberg @monicabergamo @jairbolsonaro @folha Tu entende que todas essas pessoas morreram, certo?";;;
"O risco que estamos tentando evitar é o colapso do sistema de saúde. Se as pessoas vão morrer diretamente infectadas pelo coronavirus ou por algo que seria normalmente tratável, É igualmente mortes causadas pelo Corona.""";;;
22293,@folha,@jacksonnfilho @folha Corona te dou mais esse aqui p sacrificio pega ğŸ‚;;;
"22327,@folha,""@AlencarAlvesCi3 @folha Olha o Corona vovô, fique em casa""";;;
"22331,@folha,""@folha KkkÄ·kkk fiquei sabendo que esses países aí­ do leste europeu, tem uns que tão cagando pro corona, que é tudo uma conspiração.";;;
"Não sei se tem alguma relação mas lá a extrema direita é forte""";;;
"22346,@folha,""@rhprj @folha Eu tô BEM longe de defender Bolsonaro mas é impossível contar todos os casos de corona no país. Diagnóstico é caro e mtos morrem c problemas respiratórios q n sabe oq foi.";;;
"Só q o Bolsonaro ta falando como se sp estivesse manipulando os números, oq eu acho q n ta acontecendo.""";;;
22350,@folha,@Carolinamferr @denison_santana @luisunderline @folha O link que tu enviou tá completamente errado. Com 2leitos por mil habitantes o Brasil passaria facil pelo coronavÍrus.;;;
22356,@folha,@Carolinamferr @luisunderline @folha Esses dados q tu enviou acho q tá errado ein.. Brasil com 2leitos por mil habitantes enfrentaria fácil o coronavÍrus.;;;
22367,@folha,@icaross86 @folha O que cargas d'água tem o clima quente em relação com o corona? Pq já foi comprovado que clima Não faz diferença pro vÍrus;;;
"22375,@folha,""@leandrootonelli @andreaandradesa @juaunn3 @Maununes121 @folha Tem um vídeo de um médico, que ele diz que o coronavÍrus chegou no Brasil em janeiro, mas Não divulgaram, para Não atrapalhar o carnaval.""";;;
"22388,@folha,""@vanessa03512423 @lucianohdr @folha Não existe isso de precaução de higiene. Esses É uns dos grupos de riscos mas Não quer dizer que pessoas jovens e saudáveis também Não possam morrer da doença, até porque o número de mortos Não estão certo pois já se tem conhecimento que muitos Não foram identificados com corona""";;;
"22419,@folha,""@folha Sabe como é, né?!";;;
"O Governo distribui pouquíssimos testes, afinal, se Não tem teste pra corona, ninguém morre de Corona.""";;;
22423,@folha,Isso sim é um reportagem que apresenta imparcialidade sobre o coronavÍrus! Aprende aí­ @UOL e @folha https://t.co/usyasjtHjg;;;
"22428,@folha,""@folha Sem apresentar resultados, bozo diz que Não tem coronavÍrus""";;;
"22436,@folha,""@folha """"Sem apresentar provas..."""" isso é tÃ­pico de vc, Folha. Se ler o decreto do Gov de SP, verá que todo cadáver, menos os de violência, estão sendo classificado com causa morte de corona.""";;;
22446,@folha,@folha @jornalistavitor @tati_bernardi Agora todos que morrem vão ter no atestado de óbito á€œcausa mortis: coronavÍrus á€œ. Ninguém mais pode morrer de outra doença pq segundo o Doria tudo é corona... para á€œprotegerá€ os agentes funerários... desde qnto esse ser pensa em alguém #ImpeachmentDeDoria;;;
22455,@folha,@folha Bolsominion é pior que Corona;;;
"22495,@folha,""@folha Não sou paulista mas admiro sua intervenção contra o corona virus, apesar de toda ignoráncia que insiste em exterminar brasileiros...""";;;
"22496,@folha,""@folha Mal sabem eles que se o Brasil Não entrar em quarentena e se livrar do corona, a segunda onda do vÍrus a atingí­-los provavelmente partirá daqui.""";;;
"22519,@folha,""@folha vão cobrar a OMS ,quando se calou contra o corona começou com força.""";;;
"22538,@folha,""@LeandrodeLimae @folha Não sei se Doria é ignorante, mas sem que estamos longe de países como Coreia e Japão, no SUS já Não funciona com o Corona-19 vai ser mais difícil ainda.""";;;
"22542,@folha,""@cunha_dilce @folha Por cuidar dos paulistanos?ğŸ˜‚ğŸ˜‚ğŸ˜‚mas perai... Não foi o Doria que disse que o corona Não era motivo pra alarde, e que Não iria cancelar o carnaval? Ae foi ele mesmoğŸ˜‚""";;;
22560,@folha,@folha já tinha lá uma Virose H1N1 QUE SE JUNTOU Ã€ CORONA;;;
"22566,@folha,""@andreaandradesa @folha e Você tá reclamando do que, burra? ele pelo menos tá preocupado, já o bolsonaro Não tá dando a mínima, TEM GENTE MORRENDO, o mundo todo em quarentena e ele incentivando aglomeração, e vc reclamando do Doria postando sobre o carnaval qnd nem tinha corona no Brasil? Pau no seu cu""";;;
"22570,@folha,""@andreaandradesa @folha o corona-vÍrus nem tinha sido confirmado no brasil, chegou aqui por conta de um bando de velho rico filha da puta vindo da Itália";;;
"o merda do Bolsonaro deveria ter fechado as fronteiras do país logo quando a doença começou a piorar lá fora, mas Nãoooo...""";;;
22571,@folha,@folha O corona Não pega esse Véio diabólico;;;
22572,@folha,@mangarosabetim @katia_ksgm @folha Deixa ela. Quando ficar sem ar pelo corona se arrependerá de ter sido tão imbecil.;;;
"22573,@folha,""@limaobeatriz @mthlimao @folha a mesma que disse que o corona Não era contagioso em humanos há 2 meses? kkkkkk";;;
a que o presidente é um marxista ligado ao partido comunista chinês? ;;;
cai na real;;;
"#BolsonaroTemRazaoSim""";;;
22595,@folha,@folha Porque a folha lixo e a Globo lixo calaram antes do carnaval e Não anunciarão o vÍrus Corona...Se Você respondeu que foi por causa de dinheiro acertou...@jairbolsonaro;;;
"22606,@folha,""@folha Não sei o q é pior: mandar essa cambada de arrombado descer do carro ou mandar pra puta que pariu, afinal, corona né mores""";;;
"22608,@folha,""@Marchiori40 @vpnardo @zehdeabreu Os comentários deste post, mostram inúmeros Casos o de óbitos, a Não É contabilizados pro corona, que tal reportagem?@g1 @folha @Estadao @Debora_D_Diniz @JornalOGlobo @correio @elpais_brasil @CNNBrasil""";;;
22621,@folha,@folha O pobre assalariado que lute no transporte público lotado do dia a dia e volte a trabalhar e levar o corona pra suas famílias;;;
"22626,@folha,""@Edimar_Vargas @folha Aiiii a criança ficou bravinha com a vdd jogada na cara, fica bravinho Não neném. Vai la no caixão da tua mãe morta por Corona que vc vai transmitir pra ela e pede pra ela te ajudar.""";;;
"22634,@folha,""@folha Argentina esta quebrada!! Quero ver quando terminar essa crise, vai ter mais morte de fome que corona!""";;;
"22645,@folha,""@luizalbertodac7 @LeonelRadde @Rodrigombdf @folha Versatil? Kkkkkk o senhor esta mais pra humorista ruim, mas Não importa o que eu diga, o senhor sempre vai achar que esta certo, vai lavar as mãos e a boca suja, e cuidado com o corona. Com sorte na próxima vida tu nascerá mais educado e inteligente. ğŸ˜‰ğŸ‘ğŸ¾""";;;
"22646,@folha,""@folha Compre agora...entregamos em casa.";;;
"A Nova camisa do torcedor oficial do coronavÍrus. https://t.co/v0k7e6un5Y""";;;
22648,@folha,@folha Porra. Nem pra saí­rem e se abraçarem pra valer a pena essa merda. O resto deixava para o corona decidir.;;;
22659,@folha,@folha Caso Não tivecem remédio para curar a doença tudo bem mais o presidente abriu as portas pique Não morre mais ninguém com corona a Não ser como o prefeito de SP determinou todas as mortes e para colocar que foi pelo corona;;;
22664,@folha,@Chantecler @folha Vai lá na Itália ver com seus próprios olhos. Mas se pegar Corona nem volta!;;;
"22683,@folha,""@drihandrade @vanessa03512423 @arabiantyler @cabeyolanda @lucianohdr @folha A pessoa manda um link falando que o corona foi inventado em laboratório e quer que ter credibilidade ainda, é foda hsuahsuahsh""";;;
"22695,@folha,""@Acioli10 @reinaldoazevedo @folha Kkkkk...gordao suicida! Se o corona nao matar, o colesterol mata! Kkkk""";;;
"22698,@folha,""@folha Não vale nada, seu portador de Corona. Sua palavra só contém ódio e tremendo complexo de inferioridade .""";;;
"22741,@folha,""@folha Com certeza,  e verdade este bilhete.";;;
"Afinal o que o corona perto dos50% de inflação ao mes e mosquito""";;;
"22792,@folha,""@ud81252447 @feeups @RMulekinn @AdriiKB @jairbolsonaro @folha Boris Johnsson, primeiro-ministro da Inglaterra, estão com corona, vc acha q ele n tomou cuidado? E mesmo assim ele estão com corona. Vc acha q é uma """"gripezinha"""" sai na rua, só Não corre pro hospital dps, morre em casa.""";;;
"22794,@folha,""@ud81252447 @feeups @RMulekinn @AdriiKB @jairbolsonaro @folha Se fosse assim kkkkkk ainda acha q eu sou burro, o bolsonarismo nunca foi tão prejudicial para os próprios bostaminions. Meu amigo, essa doença mata até quem n é grupo de risco, e no Brasil eles estão jogando as mortes por corona pra pneumônia por n haver testes+""";;;
22801,@folha,@ticaumzito @folha Cáncer do Brasil é o vagabundo que tá gastando 5 milhões numa crise dessas pra financiar campanha mandando pobre voltar pra rua e pegar corona pra salvar esse governinho meia bomba;;;
22802,@folha,@vanessa03512423 @folha 1- as vidas dos Idosos importam! 2- n é apenas idoso q tem morrido e o Brasil é prova disso. 3- C pessoas mortas e em agravos de saúde qm irá trabalhar qnd o corona passar? A crise econômica com o Covid-19 é inevitável. Oq podemos evitar é um núm mt mais expressivo de óbitos;;;
"22809,@folha,""@folha Gente, se quem tá c corona faz tudo q o Presidente da fazendo, realmente é só uma gripezinha""";;;
"22815,@folha,""@folha Shows dessa turma ai, é pior do que o corona.""";;;
"22828,@folha,""@PERDIGUElRO @folha Leia novamente. Não se trata de Você pegar o Corona, mas de ele te pegar. Faça as contas, anta.""";;;
"22850,@folha,""@vanessa03512423 @drihandrade @cabeyolanda @lucianohdr @folha Cara, o problema é o sistema de saúde, se as pessoas saudáveis forem trabalhar, existem altas chances delas se contaminarem e lotarem as UTIS do país, criando uma enorme crise nos hospitais, se Você pegasse o corona, iria pro hospital ou ficaria em casa? Essa é a questão.""";;;
22851,@folha,@PERDIGUElRO @folha É assim mesmo que as antas se comportam. Fica com as tuas continhas que logo o Corona bate na tua porta.;;;
22859,@folha,@folha Isso vai fazer o país disparar em casos de corona e talvez uma situação incontrolável á˜ ï¸;;;
"22872,@folha,""@FellippeB05 @CGuedes1906 @folha O país das mil maravilhas antes do corona, só na cabeça do gado""";;;
"22875,@folha,""@FellippeB05 @CGuedes1906 @folha Antes do corona o dólar já estava em quase 5 conto,  PIB foi minúsculo e já tinha mais de 14milhies de desempregados, engole a ração antes falar boi sem vergonha!""";;;
"22910,@folha,""O Corona já chegou em outros planetas, segundo o governador de Alagoas";;;
"O leitor da @folha diz que foi informação da Marina Silva já que ela é E.T. https://t.co/EHYcrRacC0""";;;
"22920,@folha,""@andrezadelgado @marconiconao @folha Engraçado. Se fosse pela China Não Deveríamos nem estar em quarentena. Segundo eles e a OMS, coronavÍrus Não passa de humano pra humano também.";;;
;;;
"https://t.co/0pue2aXteX""";;;
22942,@folha,@vanessa03512423 @folha Vai lá fora pegar coronavÍrus e Não enche minha buceta;;;
"22947,@folha,""@vitorjairo @folha Amigo eu te respeito é minha opinião, má olha o dória obrigando os médicos a colocar toda morte como se fosse corona, o vÍrus existe sim, mas é Alarmismo, ontem o G20 disse que é contra o isolamento total ,Rapaz o homem tá certo, assim como Trump, espere e verá isso""";;;
22953,@folha,@folha Só achatou a curva do coronavÍrus? Ou outras curvas continua normal?;;;
22957,@folha,@folha Eles querem implantar estado de sÃ­tio . Só Não farão se for confirmada a expanÉ e a morte pelo Corona agora em abril apesar do confinamento .;;;
22962,@folha,@folha Ele vai mostrar que tá corona no debate de 2222.;;;
22991,@folha,Segundo a @folha o coronavÍrus resgatou a credibilidade da imprensa. Hihihihihi https://t.co/OBJsdNZNh5;;;
"23006,@folha,""@valtecladista @enganadeira @folha Negativo ...";;;
Entenda que se a pessoa tiver 3 enfermidades mas se uma delas acelera o procedimento de falecimento, essa é a causa da morte.;;;
Foi o que aconteceu com essa pessoa.;;;
Ele era do grupo de risco e foi infectado e faleceu após isso.;;;
"Entra pra estatística do corona.""";;;
23030,@folha,@folha Esse SP aqui? Que tá botando na conta do Corona tudo que é morte? https://t.co/NuEpjIllwd;;;
"23036,@folha,""@k_butops @SilvaUniv @Edson19651 @folha @aguedescartoon Vc faz autópsia pra sber do que a pessoa morreu, esperto.";;;
"Vc citou numero de mortos. Pra vc saber se alguem morreu do corona precisa da autópsia. Preencher com info falsa é crime, entendeu essa parte?""";;;
"23037,@folha,""@AlexKiddBlog @analiviacp @Alberto46387163 @folha @demori Eles ja possuÃ­am uma forma de contingência pre-preparada devido aos outros surtos que tiveram lá antes. Não estavam preparados exatamente pro corona, e sim pra qualquer surto que ocorresse.""";;;
23039,@folha,@reinaldoazevedo @folha Cuidado com o coronavÍrus @reinaldoazevedo tchiu Rei kkkkkkkkkkkkk;;;
"23040,@folha,""@saybreno @reinaldoazevedo @folha Não se recupera vidas sem dinheiro. Economia quebrada, vai faltar dinheiro para salvar vidas, mesmo aquelas que serão perdidas por inúmeras outras doenças que Não saoo Corona. Governo Não produz dinheiro, só gasta.""";;;
"23045,@folha,""@danurk_27 @sofia19aimee @folha @aguedescartoon O problema do patógeno é o efeito no organismo, analfabeto em ciência.";;;
;;;
"Ou vc acha que uma tuberculose é """"menos pior"""" que o corona?""";;;
23054,@folha,@carlaescolar @anselmo_sene @JoseMedeirosMT @folha Vc sabe q isso é uma comparação entre 2 anos de h1n1 e menos de 1 mes de corona. Ent da pra perceber q o corona é mt pior.;;;
23074,@folha,@Breno51179173 @RMulekinn @AdriiKB @jairbolsonaro @folha A cura do corona é trabalhar?;;;
"23075,@folha,""@AlineRoPina @folha Pensa CMG o sistema de saúde colapsando, Não vai ser só corona que vai matar em massa, absolutamente tudo vai matar em massa, esse número muito maior e pior do que parece, o risco corona, Não se limita a ele""";;;
"23089,@folha,""@VenenosaVera @folha Fake news é a tua existência, desgraça. Que o Corona te pegue.""";;;
"23090,@folha,""@mmarcossantoss @folha Que o Corona encontre em Você sua sagrada morada.";;;
"A morte lhe cai bem.""";;;
23093,@folha,@atila1milhao @folha Logo o Corona te pega e a contagem para em vc.;;;
"23097,@folha,""@enganadeira @Gabriel_rj13 @folha O cara tem 3 doenças mais o corona certo? aí­ Por coicidencia ele morre de infarto pois já tinha feito cateterismo e uma série de coisas ...nao ele Não morreu de infarto ele morreu de corona ğŸ™„ a vida de ninguém descartável ,a mídia  e essa histeria toda sim e descartavel..""";;;
"23098,@folha,""@Chantecler @folha Para Você, quem garante É os grupos de whats do Bozo, que injetam qualquer merda nessa sua cabeça oca. Você é um crente de bosta, acredita no que quer, nega o óbvio. Que o Corona te pegue!""";;;
"23100,@folha,""@emmaroberlis @Manni20_ @folha Estou desoloado como o coronavÍrus ğŸ¦  devasta o planeta, e esse embecÃ­l quer matar a todos! ğŸ‘ğŸ˜©""";;;
"23120,@folha,""@folha Então o governo terá que pagar por cada vítima do coronavÍrus,ele que estão mandando sair as ruas.";;;
"O que o Brasil menos precisa agora é de uma crise política.""";;;
23141,@folha,@lucasb_s @Josefer70649021 @folha Governo popular? É assim que a esquerda combate o coronavÍrus!! https://t.co/UWNbKDK7bE;;;
"23144,@folha,""@BruzziJucelio @reinaldoazevedo @folha E o corona nem atingiu o apice aqui ainda, fora que os dados nao representam nem de longe a realidade pq nao temos testes";;;
